18:00:02.751 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=0, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:07.762 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=1, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:12.765 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=2, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:17.767 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=3, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:22.770 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=4, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:27.777 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=5, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:32.783 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=6, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:37.791 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=7, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:42.795 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=8, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:47.799 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=9, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:52.805 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=10, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:57.819 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=11, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:01:02.824 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=12, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:01:07.829 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=13, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:01:12.835 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=14, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:01:17.841 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=15, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:01:22.845 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=16, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:01:28.082 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=17, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:01:33.149 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=18, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:01:35.179 [http-nio-8088-exec-1] INFO  c.c.l.MyServletRequestListener - session id为：null
18:01:35.181 [http-nio-8088-exec-1] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:01:35.217 [http-nio-8088-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
18:01:35.627 [http-nio-8088-exec-1] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:01:36.011 [http-nio-8088-exec-1] ERROR c.c.exception.GlobalExceptionHandler - 系统异常：
org.apache.catalina.connector.ClientAbortException: java.io.IOException: Broken pipe
	at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:347)
18:02:08.694 [http-nio-8088-exec-20] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:08.695 [http-nio-8088-exec-18] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:08.695 [http-nio-8088-exec-18] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:08.695 [http-nio-8088-exec-18] INFO  c.c.l.MyServletRequestListener - request end
18:02:08.695 [http-nio-8088-exec-18] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:08.695 [http-nio-8088-exec-20] INFO  c.c.l.MyServletRequestListener - request end
18:02:08.695 [http-nio-8088-exec-20] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:08.694 [http-nio-8088-exec-19] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:08.696 [http-nio-8088-exec-22] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:08.697 [http-nio-8088-exec-22] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:08.696 [http-nio-8088-exec-19] INFO  c.c.l.MyServletRequestListener - request end
18:02:08.698 [http-nio-8088-exec-19] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:08.698 [http-nio-8088-exec-22] INFO  c.c.l.MyServletRequestListener - request end
18:02:08.699 [http-nio-8088-exec-22] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:08.700 [http-nio-8088-exec-21] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:08.707 [http-nio-8088-exec-23] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:08.707 [http-nio-8088-exec-21] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:08.707 [http-nio-8088-exec-23] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:08.708 [http-nio-8088-exec-21] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:08.708 [http-nio-8088-exec-24] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:08.708 [http-nio-8088-exec-24] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:08.708 [http-nio-8088-exec-21] INFO  c.c.l.MyServletRequestListener - request end
18:02:08.708 [http-nio-8088-exec-21] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:08.710 [http-nio-8088-exec-21] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:08.711 [http-nio-8088-exec-21] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:08.711 [http-nio-8088-exec-25] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:08.711 [http-nio-8088-exec-25] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:08.714 [http-nio-8088-exec-24] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:08.714 [http-nio-8088-exec-23] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:08.715 [http-nio-8088-exec-21] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:08.715 [http-nio-8088-exec-25] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:08.715 [http-nio-8088-exec-26] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:08.715 [http-nio-8088-exec-24] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:08.715 [http-nio-8088-exec-26] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:08.716 [http-nio-8088-exec-23] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:08.716 [http-nio-8088-exec-24] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:08.716 [http-nio-8088-exec-24] INFO  c.c.l.MyServletRequestListener - request end
18:02:08.716 [http-nio-8088-exec-24] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:08.717 [http-nio-8088-exec-25] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:08.717 [http-nio-8088-exec-25] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:08.718 [http-nio-8088-exec-25] INFO  c.c.l.MyServletRequestListener - request end
18:02:08.718 [http-nio-8088-exec-25] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:08.716 [http-nio-8088-exec-23] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:08.718 [http-nio-8088-exec-23] INFO  c.c.l.MyServletRequestListener - request end
18:02:08.718 [http-nio-8088-exec-23] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:08.718 [http-nio-8088-exec-21] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:08.719 [http-nio-8088-exec-21] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:08.722 [http-nio-8088-exec-21] INFO  c.c.l.MyServletRequestListener - request end
18:02:08.723 [http-nio-8088-exec-21] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:08.723 [http-nio-8088-exec-26] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:08.725 [http-nio-8088-exec-26] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:08.726 [http-nio-8088-exec-26] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:08.726 [http-nio-8088-exec-26] INFO  c.c.l.MyServletRequestListener - request end
18:02:08.726 [http-nio-8088-exec-26] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:13.205 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=26, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:02:18.212 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=27, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:02:20.227 [http-nio-8088-exec-29] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:20.227 [http-nio-8088-exec-28] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:20.227 [http-nio-8088-exec-27] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:20.227 [http-nio-8088-exec-29] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:20.227 [http-nio-8088-exec-28] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:20.227 [http-nio-8088-exec-27] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:20.231 [http-nio-8088-exec-29] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:20.233 [http-nio-8088-exec-28] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:20.231 [http-nio-8088-exec-27] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:20.237 [http-nio-8088-exec-28] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:20.238 [http-nio-8088-exec-28] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:20.238 [http-nio-8088-exec-28] INFO  c.c.l.MyServletRequestListener - request end
18:02:20.238 [http-nio-8088-exec-28] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:20.236 [http-nio-8088-exec-29] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:20.239 [http-nio-8088-exec-29] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:20.239 [http-nio-8088-exec-27] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:20.240 [http-nio-8088-exec-27] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:20.241 [http-nio-8088-exec-27] INFO  c.c.l.MyServletRequestListener - request end
18:02:20.242 [http-nio-8088-exec-27] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:20.240 [http-nio-8088-exec-29] INFO  c.c.l.MyServletRequestListener - request end
18:02:20.243 [http-nio-8088-exec-29] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:20.263 [http-nio-8088-exec-30] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:20.264 [http-nio-8088-exec-30] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:20.266 [http-nio-8088-exec-30] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:20.269 [http-nio-8088-exec-30] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:20.269 [http-nio-8088-exec-30] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:20.269 [http-nio-8088-exec-30] INFO  c.c.l.MyServletRequestListener - request end
18:02:20.269 [http-nio-8088-exec-30] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:20.277 [http-nio-8088-exec-32] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:20.278 [http-nio-8088-exec-32] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:20.278 [http-nio-8088-exec-31] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:20.278 [http-nio-8088-exec-31] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:20.282 [http-nio-8088-exec-32] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:20.282 [http-nio-8088-exec-31] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:20.284 [http-nio-8088-exec-32] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:20.284 [http-nio-8088-exec-31] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:20.289 [http-nio-8088-exec-32] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:20.289 [http-nio-8088-exec-31] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:20.290 [http-nio-8088-exec-32] INFO  c.c.l.MyServletRequestListener - request end
18:02:20.290 [http-nio-8088-exec-31] INFO  c.c.l.MyServletRequestListener - request end
18:02:20.290 [http-nio-8088-exec-32] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:20.290 [http-nio-8088-exec-31] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:23.218 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=28, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:02:28.223 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=29, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:02:30.767 [http-nio-8088-exec-33] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:30.785 [http-nio-8088-exec-34] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:30.790 [http-nio-8088-exec-34] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:30.789 [http-nio-8088-exec-33] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:30.799 [http-nio-8088-exec-34] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:30.802 [http-nio-8088-exec-33] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:30.803 [http-nio-8088-exec-34] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:30.804 [http-nio-8088-exec-34] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:30.804 [http-nio-8088-exec-34] INFO  c.c.l.MyServletRequestListener - request end
18:02:30.804 [http-nio-8088-exec-34] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:30.805 [http-nio-8088-exec-33] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:30.805 [http-nio-8088-exec-33] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:30.805 [http-nio-8088-exec-33] INFO  c.c.l.MyServletRequestListener - request end
18:02:30.806 [http-nio-8088-exec-33] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:30.809 [http-nio-8088-exec-35] INFO  c.c.l.MyServletRequestListener - session id为：2507D09BFCCB3FA28827AD521727A746
18:02:30.809 [http-nio-8088-exec-35] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/carousels/getAllCarousels
18:02:30.809 [http-nio-8088-exec-36] INFO  c.c.l.MyServletRequestListener - session id为：2507D09BFCCB3FA28827AD521727A746
18:02:30.809 [http-nio-8088-exec-36] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/products/getAllProducts
18:02:30.815 [http-nio-8088-exec-35] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getAllCarousels，在该方法执行之前执行====
18:02:30.818 [http-nio-8088-exec-36] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getAllProducts，在该方法执行之前执行====
18:02:30.932 [http-nio-8088-exec-35] INFO  c.c.c.mobile.CarouselController - 获取所有轮播图信息: [Carousel(id=1, title=3, order=1, imageUrl=http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240906113623_88888888_20240701154410_1890x600-1.jpg, redirectUrl=https://example.com, isEnabled=true, createTime=2024-06-29 15:27:04, updateTime=2024-09-06 03:36:26, isDeleted=false), Carousel(id=5, title=1, order=2, imageUrl=http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240906113550_88888888_20240701154423_1890x600-2.jpg, redirectUrl=, isEnabled=false, createTime=2024-09-06 03:21:35, updateTime=2024-09-06 03:36:08, isDeleted=false), Carousel(id=2, title=2, order=3, imageUrl=http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240906113559_88888888_20240701154435_1890x600-3.jpg, redirectUrl=https://example.com, isEnabled=false, createTime=2024-09-05 13:08:31, updateTime=2024-09-06 03:36:32, isDeleted=false)]
18:02:30.943 [http-nio-8088-exec-36] INFO  c.c.c.common.ProductController - 获取所有商品信息成功
18:02:30.947 [http-nio-8088-exec-35] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:30.948 [http-nio-8088-exec-35] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:30.948 [http-nio-8088-exec-35] INFO  c.c.l.MyServletRequestListener - request end
18:02:30.948 [http-nio-8088-exec-35] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:30.958 [http-nio-8088-exec-36] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:30.960 [http-nio-8088-exec-36] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:30.961 [http-nio-8088-exec-36] INFO  c.c.l.MyServletRequestListener - request end
18:02:30.961 [http-nio-8088-exec-36] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:30.972 [http-nio-8088-exec-37] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:30.973 [http-nio-8088-exec-37] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:30.972 [http-nio-8088-exec-38] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:30.973 [http-nio-8088-exec-38] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:30.972 [http-nio-8088-exec-39] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:30.974 [http-nio-8088-exec-39] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:30.977 [http-nio-8088-exec-37] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:30.978 [http-nio-8088-exec-39] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
